
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
Sample 1719: [tensor(85), tensor(48)]
Sample 1720: [tensor(16), tensor(76)]
Sample 1721: [tensor(39), tensor(12)]
[1mFound one![0m
Sample 1722: [tensor(49), tensor(49)]
Sample 1723: [tensor(87), tensor(61)]
[1mFound one![0m
Sample 1724: [tensor(9), tensor(9)]
Sample 1725: [tensor(36), tensor(64)]
Sample 1726: [tensor(5), tensor(25)]
Sample 1727: [tensor(1), tensor(44)]
Sample 1728: [tensor(86), tensor(39)]
[1mFound one![0m
Sample 1729: [tensor(76), tensor(76)]
Sample 1730: [tensor(86), tensor(78)]
[1mFound one![0m
Sample 1731: [tensor(67), tensor(67)]
[1mFound one![0m
Sample 1732: [tensor(22), tensor(22)]
Sample 1733: [tensor(86), tensor(48)]
[1mFound one![0m
Sample 1734: [tensor(9), tensor(9)]
[1mFound one![0m
Sample 1735: [tensor(39), tensor(39)]
Sample 1736: [tensor(86), tensor(9)]
[1mFound one![0m
Sample 1737: [tensor(25), tensor(25)]
Sample 1738: [tensor(86), tensor(39)]
[1mFound one![0m
Sample 1739: [tensor(9), tensor(9)]
Sample 1740: [tensor(28), tensor(40)]
Sample 1741: [tensor(5), tensor(25)]
Sample 1742: [tensor(37), tensor(25)]
Sample 1743: [tensor(5), tensor(25)]
[1mFound one![0m
Sample 1744: [tensor(16), tensor(16)]
[1mFound one![0m
Sample 1745: [tensor(9), tensor(9)]
[1mFound one![0m
Sample 1746: [tensor(41), tensor(41)]
Sample 1747: [tensor(40), tensor(66)]
[1mFound one![0m
Sample 1748: [tensor(9), tensor(9)]
[1mFound one![0m
Sample 1749: [tensor(5), tensor(5)]
[1mFound one![0m
Sample 1750: [tensor(40), tensor(40)]
Sample 1751: [tensor(87), tensor(64)]
[1mFound one![0m
Sample 1752: [tensor(16), tensor(16)]
Sample 1753: [tensor(87), tensor(66)]
[1mFound one![0m
Sample 1754: [tensor(5), tensor(5)]
[1mFound one![0m
Sample 1755: [tensor(50), tensor(50)]
Sample 1756: [tensor(87), tensor(61)]
Sample 1757: [tensor(9), tensor(16)]
[1mFound one![0m
Sample 1758: [tensor(25), tensor(25)]
[1mFound one![0m
Sample 1759: [tensor(40), tensor(40)]
[1mFound one![0m
Sample 1760: [tensor(27), tensor(27)]
Sample 1761: [tensor(88), tensor(50)]
[1mFound one![0m
Sample 1762: [tensor(10), tensor(10)]
Sample 1763: [tensor(34), tensor(18)]
[1mFound one![0m
Sample 1764: [tensor(42), tensor(42)]
Sample 1765: [tensor(28), tensor(52)]
[1mFound one![0m
Sample 1766: [tensor(63), tensor(63)]
Sample 1767: [tensor(88), tensor(34)]
[1mFound one![0m
Sample 1768: [tensor(10), tensor(10)]
[1mFound one![0m
Sample 1769: [tensor(4), tensor(4)]
Sample 1770: [tensor(6), tensor(38)]
[1mFound one![0m
Sample 1771: [tensor(34), tensor(34)]
[1mFound one![0m
Sample 1772: [tensor(43), tensor(43)]
Sample 1773: [tensor(88), tensor(26)]
Sample 1774: [tensor(88), tensor(65)]
Sample 1775: [tensor(63), tensor(43)]
Sample 1776: [tensor(88), tensor(44)]
Sample 1777: [tensor(3), tensor(43)]
Sample 1778: [tensor(50), tensor(66)]
Sample 1779: [tensor(88), tensor(78)]
[1mFound one![0m
Sample 1780: [tensor(58), tensor(58)]
[1mFound one![0m
Sample 1781: [tensor(32), tensor(32)]
Sample 1782: [tensor(64), tensor(25)]
[1mFound one![0m
Sample 1783: [tensor(48), tensor(48)]
Sample 1784: [tensor(89), tensor(48)]
[1mFound one![0m
Sample 1785: [tensor(17), tensor(17)]
[1mFound one![0m
Sample 1786: [tensor(26), tensor(26)]
[1mFound one![0m
Sample 1787: [tensor(8), tensor(8)]
[1mFound one![0m
Sample 1788: [tensor(64), tensor(64)]
[1mFound one![0m
Sample 1789: [tensor(25), tensor(25)]
[1mFound one![0m
Sample 1790: [tensor(25), tensor(25)]
[1mFound one![0m
Sample 1791: [tensor(58), tensor(58)]
[1mFound one![0m
Sample 1792: [tensor(48), tensor(48)]
Sample 1793: [tensor(89), tensor(25)]
Sample 1794: [tensor(13), tensor(58)]
Sample 1795: [tensor(25), tensor(5)]
Sample 1796: [tensor(13), tensor(48)]
[1mFound one![0m
Sample 1797: [tensor(64), tensor(64)]
Sample 1798: [tensor(89), tensor(27)]
[1mFound one![0m
Sample 1799: [tensor(64), tensor(64)]
Elapsed time (HH:MM:SS): 01:51:12
